2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 09:46:49,789 INFO fire-train frames: 5865500 items, 4593.9s elapsed
2026-08-07 09:46:50,157 INFO fire-train frames: 5866000 items, 4594.3s elapsed
2026-08-07 09:46:50,610 INFO fire-train frames: 5866500 items, 4594.8s elapsed
2026-08-07 09:46:51,056 INFO fire-train frames: 5867000 items, 4595.2s elapsed
2026-08-07 09:46:51,505 INFO fire-train frames: 5867500 items, 4595.7s elapsed
2026-08-07 09:46:51,925 INFO fire-train frames: 5868000 items, 4596.1s elapsed
2026-08-07 09:46:52,266 INFO fire-train frames: 5868500 items, 4596.4s elapsed
2026-08-07 09:46:52,728 INFO fire-train frames: 5869000 items, 4596.9s elapsed
2026-08-07 09:46:53,349 INFO fire-train frames: 5869500 items, 4597.5s elapsed
2026-08-07 09:46:53,717 INFO fire-train frames: 5870000 items, 4597.9s elapsed
2026-08-07 09:46:54,105 INFO fire-train frames: 5870500 items, 4598.3s elapsed
2026-08-07 09:46:54,484 INFO fire-train frames: 5871000 items, 4598.6s elapsed
2026-08-07 09:46:54,972 INFO fire-train frames: 5871500 items, 4599.1s elapsed
2026-08-07 09:46:55,448 INFO fire-train frames: 5872000 items, 4599.6s elapsed
2026-08-07 09:46:55,868 INFO fire-train frames: 5872500 items, 4600.0s elapsed
2026-08-07 09:46:56,377 INFO fire-train frames: 5873000 items, 4600.5s elapsed
2026-08-07 09:46:56,822 INFO fire-train frames: 5873500 items, 4601.0s elapsed
2026-08-07 09:46:57,320 INFO fire-train frames: 5874000 items, 4601.5s elapsed
2026-08-07 09:46:57,804 INFO fire-train frames: 5874500 items, 4602.0s elapsed
2026-08-07 09:46:58,145 INFO fire-train frames: 5875000 items, 4602.3s elapsed
2026-08-07 09:46:58,497 INFO fire-train frames: 5875500 items, 4602.6s elapsed
2026-08-07 09:46:58,881 INFO fire-train frames: 5876000 items, 4603.0s elapsed
2026-08-07 09:46:59,523 INFO fire-train frames: 5876500 items, 4603.7s elapsed
2026-08-07 09:46:59,965 INFO fire-train frames: 5877000 items, 4604.1s elapsed
2026-08-07 09:47:00,450 INFO fire-train frames: 5877500 items, 4604.6s elapsed
2026-08-07 09:47:00,852 INFO fire-train frames: 5878000 items, 4605.0s elapsed
2026-08-07 09:47:01,321 INFO fire-train frames: 5878500 items, 4605.5s elapsed
2026-08-07 09:47:01,740 INFO fire-train frames: 5879000 items, 4605.9s elapsed
2026-08-07 09:47:02,125 INFO fire-train frames: 5879500 items, 4606.3s elapsed
2026-08-07 09:47:02,591 INFO fire-train frames: 5880000 items, 4606.7s elapsed
2026-08-07 09:47:02,997 INFO fire-train frames: 5880500 items, 4607.1s elapsed
2026-08-07 09:47:03,424 INFO fire-train frames: 5881000 items, 4607.6s elapsed
2026-08-07 09:47:03,832 INFO fire-train frames: 5881500 items, 4608.0s elapsed
2026-08-07 09:47:04,215 INFO fire-train frames: 5882000 items, 4608.4s elapsed
2026-08-07 09:47:04,555 INFO fire-train frames: 5882500 items, 4608.7s elapsed
2026-08-07 09:47:04,963 INFO fire-train frames: 5883000 items, 4609.1s elapsed
2026-08-07 09:47:05,375 INFO fire-train frames: 5883500 items, 4609.5s elapsed
2026-08-07 09:47:06,106 INFO fire-train frames: 5884000 items, 4610.3s elapsed
2026-08-07 09:47:06,607 INFO fire-train frames: 5884500 items, 4610.8s elapsed
2026-08-07 09:47:07,057 INFO fire-train frames: 5885000 items, 4611.2s elapsed
2026-08-07 09:47:07,614 INFO fire-train frames: 5885500 items, 4611.8s elapsed
2026-08-07 09:47:08,054 INFO fire-train frames: 5886000 items, 4612.2s elapsed
2026-08-07 09:47:08,495 INFO fire-train frames: 5886500 items, 4612.6s elapsed
2026-08-07 09:47:08,984 INFO fire-train frames: 5887000 items, 4613.1s elapsed
2026-08-07 09:47:09,498 INFO fire-train frames: 5887500 items, 4613.6s elapsed
2026-08-07 09:47:10,039 INFO fire-train frames: 5888000 items, 4614.2s elapsed
2026-08-07 09:47:10,500 INFO fire-train frames: 5888500 items, 4614.7s elapsed
2026-08-07 09:47:10,987 INFO fire-train frames: 5889000 items, 4615.1s elapsed
2026-08-07 09:47:11,452 INFO fire-train frames: 5889500 items, 4615.6s elapsed
2026-08-07 09:47:11,952 INFO fire-train frames: 5890000 items, 4616.1s elapsed
2026-08-07 09:47:12,457 INFO fire-train frames: 5890500 items, 4616.6s elapsed
2026-08-07 09:47:13,249 INFO fire-train frames: 5891000 items, 4617.4s elapsed
2026-08-07 09:47:13,700 INFO fire-train frames: 5891500 items, 4617.9s elapsed
2026-08-07 09:47:14,161 INFO fire-train frames: 5892000 items, 4618.3s elapsed
2026-08-07 09:47:14,630 INFO fire-train frames: 5892500 items, 4618.8s elapsed
2026-08-07 09:47:15,123 INFO fire-train frames: 5893000 items, 4619.3s elapsed
2026-08-07 09:47:15,546 INFO fire-train frames: 5893500 items, 4619.7s elapsed
2026-08-07 09:47:15,981 INFO fire-train frames: 5894000 items, 4620.1s elapsed
2026-08-07 09:47:16,493 INFO fire-train frames: 5894500 items, 4620.6s elapsed
2026-08-07 09:47:16,971 INFO fire-train frames: 5895000 items, 4621.1s elapsed
2026-08-07 09:47:17,413 INFO fire-train frames: 5895500 items, 4621.6s elapsed
2026-08-07 09:47:17,874 INFO fire-train frames: 5896000 items, 4622.0s elapsed
2026-08-07 09:47:18,476 INFO fire-train frames: 5896500 items, 4622.6s elapsed
2026-08-07 09:47:18,978 INFO fire-train frames: 5897000 items, 4623.1s elapsed
2026-08-07 09:47:19,300 INFO fire-train frames: 5897500 items, 4623.5s elapsed
2026-08-07 09:47:19,737 INFO fire-train frames: 5898000 items, 4623.9s elapsed
2026-08-07 09:47:20,638 INFO fire-train frames: 5898500 items, 4624.8s elapsed
2026-08-07 09:47:21,060 INFO fire-train frames: 5899000 items, 4625.2s elapsed
2026-08-07 09:47:21,437 INFO fire-train frames: 5899500 items, 4625.6s elapsed
2026-08-07 09:47:21,872 INFO fire-train frames: 5900000 items, 4626.0s elapsed
2026-08-07 09:47:22,376 INFO fire-train frames: 5900500 items, 4626.5s elapsed
2026-08-07 09:47:22,870 INFO fire-train frames: 5901000 items, 4627.0s elapsed
2026-08-07 09:47:23,420 INFO fire-train frames: 5901500 items, 4627.6s elapsed
2026-08-07 09:47:23,989 INFO fire-train frames: 5902000 items, 4628.1s elapsed
2026-08-07 09:47:24,510 INFO fire-train frames: 5902500 items, 4628.7s elapsed
2026-08-07 09:47:25,068 INFO fire-train frames: 5903000 items, 4629.2s elapsed
2026-08-07 09:47:25,671 INFO fire-train frames: 5903500 items, 4629.8s elapsed
2026-08-07 09:47:26,123 INFO fire-train frames: 5904000 items, 4630.3s elapsed
2026-08-07 09:47:26,646 INFO fire-train frames: 5904500 items, 4630.8s elapsed
2026-08-07 09:47:27,189 INFO fire-train frames: 5905000 items, 4631.3s elapsed
2026-08-07 09:47:27,983 INFO fire-train frames: 5905500 items, 4632.1s elapsed
2026-08-07 09:47:28,568 INFO fire-train frames: 5906000 items, 4632.7s elapsed
2026-08-07 09:47:29,174 INFO fire-train frames: 5906500 items, 4633.3s elapsed
2026-08-07 09:47:29,704 INFO fire-train frames: 5907000 items, 4633.9s elapsed
2026-08-07 09:47:30,273 INFO fire-train frames: 5907500 items, 4634.4s elapsed
2026-08-07 09:47:30,792 INFO fire-train frames: 5908000 items, 4634.9s elapsed
2026-08-07 09:47:31,354 INFO fire-train frames: 5908500 items, 4635.5s elapsed
2026-08-07 09:47:31,858 INFO fire-train frames: 5909000 items, 4636.0s elapsed
2026-08-07 09:47:32,359 INFO fire-train frames: 5909500 items, 4636.5s elapsed
2026-08-07 09:47:32,930 INFO fire-train frames: 5910000 items, 4637.1s elapsed
2026-08-07 09:47:33,463 INFO fire-train frames: 5910500 items, 4637.6s elapsed
2026-08-07 09:47:33,875 INFO fire-train frames: 5911000 items, 4638.0s elapsed
2026-08-07 09:47:34,369 INFO fire-train frames: 5911500 items, 4638.5s elapsed
2026-08-07 09:47:34,905 INFO fire-train frames: 5912000 items, 4639.1s elapsed
2026-08-07 09:47:35,708 INFO fire-train frames: 5912500 items, 4639.9s elapsed
2026-08-07 09:47:36,127 INFO fire-train frames: 5913000 items, 4640.3s elapsed
2026-08-07 09:47:36,714 INFO fire-train frames: 5913500 items, 4640.9s elapsed
2026-08-07 09:47:37,211 INFO fire-train frames: 5914000 items, 4641.4s elapsed
2026-08-07 09:47:37,745 INFO fire-train frames: 5914500 items, 4641.9s elapsed
2026-08-07 09:47:38,317 INFO fire-train frames: 5915000 items, 4642.5s elapsed
2026-08-07 09:47:38,771 INFO fire-train frames: 5915500 items, 4642.9s elapsed
2026-08-07 09:47:39,208 INFO fire-train frames: 5916000 items, 4643.4s elapsed
2026-08-07 09:47:39,686 INFO fire-train frames: 5916500 items, 4643.8s elapsed
2026-08-07 09:47:40,221 INFO fire-train frames: 5917000 items, 4644.4s elapsed
2026-08-07 09:47:40,754 INFO fire-train frames: 5917500 items, 4644.9s elapsed
2026-08-07 09:47:41,276 INFO fire-train frames: 5918000 items, 4645.4s elapsed
2026-08-07 09:47:41,813 INFO fire-train frames: 5918500 items, 4646.0s elapsed
2026-08-07 09:47:42,281 INFO fire-train frames: 5919000 items, 4646.4s elapsed
2026-08-07 09:47:42,688 INFO fire-train frames: 5919500 items, 4646.8s elapsed
2026-08-07 09:47:43,457 INFO fire-train frames: 5920000 items, 4647.6s elapsed
2026-08-07 09:47:43,982 INFO fire-train frames: 5920500 items, 4648.1s elapsed
2026-08-07 09:47:44,412 INFO fire-train frames: 5921000 items, 4648.6s elapsed
2026-08-07 09:47:44,979 INFO fire-train frames: 5921500 items, 4649.1s elapsed
2026-08-07 09:47:45,456 INFO fire-train frames: 5922000 items, 4649.6s elapsed
2026-08-07 09:47:46,011 INFO fire-train frames: 5922500 items, 4650.2s elapsed
2026-08-07 09:47:46,552 INFO fire-train frames: 5923000 items, 4650.7s elapsed
2026-08-07 09:47:47,029 INFO fire-train frames: 5923500 items, 4651.2s elapsed
2026-08-07 09:47:47,587 INFO fire-train frames: 5924000 items, 4651.7s elapsed
2026-08-07 09:47:48,083 INFO fire-train frames: 5924500 items, 4652.2s elapsed
2026-08-07 09:47:48,507 INFO fire-train frames: 5925000 items, 4652.7s elapsed
2026-08-07 09:47:49,072 INFO fire-train frames: 5925500 items, 4653.2s elapsed
2026-08-07 09:47:49,520 INFO fire-train frames: 5926000 items, 4653.7s elapsed
2026-08-07 09:47:50,012 INFO fire-train frames: 5926500 items, 4654.2s elapsed
2026-08-07 09:47:50,758 INFO fire-train frames: 5927000 items, 4654.9s elapsed
2026-08-07 09:47:51,274 INFO fire-train frames: 5927500 items, 4655.4s elapsed
2026-08-07 09:47:51,902 INFO fire-train frames: 5928000 items, 4656.1s elapsed
2026-08-07 09:47:52,495 INFO fire-train frames: 5928500 items, 4656.6s elapsed
2026-08-07 09:47:53,134 INFO fire-train frames: 5929000 items, 4657.3s elapsed
2026-08-07 09:47:53,630 INFO fire-train frames: 5929500 items, 4657.8s elapsed
2026-08-07 09:47:54,206 INFO fire-train frames: 5930000 items, 4658.4s elapsed
2026-08-07 09:47:54,744 INFO fire-train frames: 5930500 items, 4658.9s elapsed
2026-08-07 09:47:55,262 INFO fire-train frames: 5931000 items, 4659.4s elapsed
2026-08-07 09:47:55,853 INFO fire-train frames: 5931500 items, 4660.0s elapsed
2026-08-07 09:47:56,427 INFO fire-train frames: 5932000 items, 4660.6s elapsed
2026-08-07 09:47:56,920 INFO fire-train frames: 5932500 items, 4661.1s elapsed
2026-08-07 09:47:57,511 INFO fire-train frames: 5933000 items, 4661.7s elapsed
2026-08-07 09:47:57,970 INFO fire-train frames: 5933500 items, 4662.1s elapsed
2026-08-07 09:47:58,410 INFO fire-train frames: 5934000 items, 4662.6s elapsed
2026-08-07 09:47:59,086 INFO fire-train frames: 5934500 items, 4663.2s elapsed
2026-08-07 09:47:59,599 INFO fire-train frames: 5935000 items, 4663.7s elapsed
2026-08-07 09:48:00,186 INFO fire-train frames: 5935500 items, 4664.3s elapsed
2026-08-07 09:48:00,693 INFO fire-train frames: 5936000 items, 4664.8s elapsed
2026-08-07 09:48:01,187 INFO fire-train frames: 5936500 items, 4665.3s elapsed
2026-08-07 09:48:01,753 INFO fire-train frames: 5937000 items, 4665.9s elapsed
2026-08-07 09:48:02,275 INFO fire-train frames: 5937500 items, 4666.4s elapsed
2026-08-07 09:48:02,839 INFO fire-train frames: 5938000 items, 4667.0s elapsed
2026-08-07 09:48:03,358 INFO fire-train frames: 5938500 items, 4667.5s elapsed
2026-08-07 09:48:03,826 INFO fire-train frames: 5939000 items, 4668.0s elapsed
2026-08-07 09:48:04,335 INFO fire-train frames: 5939500 items, 4668.5s elapsed
2026-08-07 09:48:04,805 INFO fire-train frames: 5940000 items, 4669.0s elapsed
2026-08-07 09:48:05,336 INFO fire-train frames: 5940500 items, 4669.5s elapsed
2026-08-07 09:48:05,791 INFO fire-train frames: 5941000 items, 4669.9s elapsed
2026-08-07 09:48:06,621 INFO fire-train frames: 5941500 items, 4670.8s elapsed
2026-08-07 09:48:07,157 INFO fire-train frames: 5942000 items, 4671.3s elapsed
2026-08-07 09:48:07,769 INFO fire-train frames: 5942500 items, 4671.9s elapsed
2026-08-07 09:48:08,253 INFO fire-train frames: 5943000 items, 4672.4s elapsed
2026-08-07 09:48:08,699 INFO fire-train frames: 5943500 items, 4672.8s elapsed
2026-08-07 09:48:09,149 INFO fire-train frames: 5944000 items, 4673.3s elapsed
2026-08-07 09:48:09,623 INFO fire-train frames: 5944500 items, 4673.8s elapsed
2026-08-07 09:48:10,103 INFO fire-train frames: 5945000 items, 4674.3s elapsed
2026-08-07 09:48:10,670 INFO fire-train frames: 5945500 items, 4674.8s elapsed
2026-08-07 09:48:11,253 INFO fire-train frames: 5946000 items, 4675.4s elapsed
2026-08-07 09:48:11,792 INFO fire-train frames: 5946500 items, 4675.9s elapsed
2026-08-07 09:48:12,293 INFO fire-train frames: 5947000 items, 4676.4s elapsed
2026-08-07 09:48:12,748 INFO fire-train frames: 5947500 items, 4676.9s elapsed
2026-08-07 09:48:13,281 INFO fire-train frames: 5948000 items, 4677.4s elapsed
2026-08-07 09:48:13,978 INFO fire-train frames: 5948500 items, 4678.1s elapsed
2026-08-07 09:48:14,419 INFO fire-train frames: 5949000 items, 4678.6s elapsed
2026-08-07 09:48:14,898 INFO fire-train frames: 5949500 items, 4679.0s elapsed
2026-08-07 09:48:15,381 INFO fire-train frames: 5950000 items, 4679.5s elapsed
2026-08-07 09:48:15,887 INFO fire-train frames: 5950500 items, 4680.0s elapsed
2026-08-07 09:48:16,388 INFO fire-train frames: 5951000 items, 4680.5s elapsed
2026-08-07 09:48:16,989 INFO fire-train frames: 5951500 items, 4681.1s elapsed
2026-08-07 09:48:17,451 INFO fire-train frames: 5952000 items, 4681.6s elapsed
2026-08-07 09:48:17,961 INFO fire-train frames: 5952500 items, 4682.1s elapsed
2026-08-07 09:48:18,351 INFO fire-train frames: 5953000 items, 4682.5s elapsed
2026-08-07 09:48:18,804 INFO fire-train frames: 5953500 items, 4683.0s elapsed
2026-08-07 09:48:19,255 INFO fire-train frames: 5954000 items, 4683.4s elapsed
2026-08-07 09:48:19,708 INFO fire-train frames: 5954500 items, 4683.9s elapsed
2026-08-07 09:48:20,129 INFO fire-train frames: 5955000 items, 4684.3s elapsed
2026-08-07 09:48:20,609 INFO fire-train frames: 5955500 items, 4684.8s elapsed
2026-08-07 09:48:21,273 INFO fire-train frames: 5956000 items, 4685.4s elapsed
2026-08-07 09:48:21,672 INFO fire-train frames: 5956500 items, 4685.8s elapsed
2026-08-07 09:48:22,125 INFO fire-train frames: 5957000 items, 4686.3s elapsed
2026-08-07 09:48:22,542 INFO fire-train frames: 5957500 items, 4686.7s elapsed
2026-08-07 09:48:22,977 INFO fire-train frames: 5958000 items, 4687.1s elapsed
2026-08-07 09:48:23,405 INFO fire-train frames: 5958500 items, 4687.6s elapsed
2026-08-07 09:48:23,893 INFO fire-train frames: 5959000 items, 4688.0s elapsed
2026-08-07 09:48:24,305 INFO fire-train frames: 5959500 items, 4688.5s elapsed
2026-08-07 09:48:24,832 INFO fire-train frames: 5960000 items, 4689.0s elapsed
2026-08-07 09:48:25,240 INFO fire-train frames: 5960500 items, 4689.4s elapsed
2026-08-07 09:48:25,701 INFO fire-train frames: 5961000 items, 4689.9s elapsed
2026-08-07 09:48:26,125 INFO fire-train frames: 5961500 items, 4690.3s elapsed
2026-08-07 09:48:26,597 INFO fire-train frames: 5962000 items, 4690.7s elapsed
2026-08-07 09:48:27,038 INFO fire-train frames: 5962500 items, 4691.2s elapsed
2026-08-07 09:48:27,735 INFO fire-train frames: 5963000 items, 4691.9s elapsed
2026-08-07 09:48:28,151 INFO fire-train frames: 5963500 items, 4692.3s elapsed
2026-08-07 09:48:28,601 INFO fire-train frames: 5964000 items, 4692.8s elapsed
2026-08-07 09:48:29,076 INFO fire-train frames: 5964500 items, 4693.2s elapsed
2026-08-07 09:48:29,545 INFO fire-train frames: 5965000 items, 4693.7s elapsed
2026-08-07 09:48:30,036 INFO fire-train frames: 5965500 items, 4694.2s elapsed
2026-08-07 09:48:30,454 INFO fire-train frames: 5966000 items, 4694.6s elapsed
2026-08-07 09:48:30,897 INFO fire-train frames: 5966500 items, 4695.0s elapsed
2026-08-07 09:48:31,389 INFO fire-train frames: 5967000 items, 4695.5s elapsed
2026-08-07 09:48:31,839 INFO fire-train frames: 5967500 items, 4696.0s elapsed
2026-08-07 09:48:32,308 INFO fire-train frames: 5968000 items, 4696.5s elapsed
2026-08-07 09:48:32,736 INFO fire-train frames: 5968500 items, 4696.9s elapsed
2026-08-07 09:48:33,164 INFO fire-train frames: 5969000 items, 4697.3s elapsed
2026-08-07 09:48:33,651 INFO fire-train frames: 5969500 items, 4697.8s elapsed
2026-08-07 09:48:34,330 INFO fire-train frames: 5970000 items, 4698.5s elapsed
2026-08-07 09:48:34,640 INFO fire-train frames: 5970500 items, 4698.8s elapsed
2026-08-07 09:48:35,041 INFO fire-train frames: 5971000 items, 4699.2s elapsed
2026-08-07 09:48:35,438 INFO fire-train frames: 5971500 items, 4699.6s elapsed
2026-08-07 09:48:35,893 INFO fire-train frames: 5972000 items, 4700.0s elapsed
2026-08-07 09:48:36,367 INFO fire-train frames: 5972500 items, 4700.5s elapsed
2026-08-07 09:48:36,775 INFO fire-train frames: 5973000 items, 4700.9s elapsed
2026-08-07 09:48:37,245 INFO fire-train frames: 5973500 items, 4701.4s elapsed
2026-08-07 09:48:37,665 INFO fire-train frames: 5974000 items, 4701.8s elapsed
2026-08-07 09:48:38,138 INFO fire-train frames: 5974500 items, 4702.3s elapsed
2026-08-07 09:48:38,604 INFO fire-train frames: 5975000 items, 4702.8s elapsed
2026-08-07 09:48:39,078 INFO fire-train frames: 5975500 items, 4703.2s elapsed
2026-08-07 09:48:39,536 INFO fire-train frames: 5976000 items, 4703.7s elapsed
2026-08-07 09:48:39,940 INFO fire-train frames: 5976500 items, 4704.1s elapsed
2026-08-07 09:48:40,393 INFO fire-train frames: 5977000 items, 4704.5s elapsed
2026-08-07 09:48:41,155 INFO fire-train frames: 5977500 items, 4705.3s elapsed
2026-08-07 09:48:41,647 INFO fire-train frames: 5978000 items, 4705.8s elapsed
2026-08-07 09:48:42,099 INFO fire-train frames: 5978500 items, 4706.2s elapsed
2026-08-07 09:48:42,539 INFO fire-train frames: 5979000 items, 4706.7s elapsed
2026-08-07 09:48:43,021 INFO fire-train frames: 5979500 items, 4707.2s elapsed
2026-08-07 09:48:43,446 INFO fire-train frames: 5980000 items, 4707.6s elapsed
2026-08-07 09:48:43,879 INFO fire-train frames: 5980500 items, 4708.0s elapsed
2026-08-07 09:48:44,363 INFO fire-train frames: 5981000 items, 4708.5s elapsed
2026-08-07 09:48:44,869 INFO fire-train frames: 5981500 items, 4709.0s elapsed
2026-08-07 09:48:45,296 INFO fire-train frames: 5982000 items, 4709.4s elapsed
2026-08-07 09:48:45,701 INFO fire-train frames: 5982500 items, 4709.9s elapsed
2026-08-07 09:48:46,178 INFO fire-train frames: 5983000 items, 4710.3s elapsed
2026-08-07 09:48:46,667 INFO fire-train frames: 5983500 items, 4710.8s elapsed
2026-08-07 09:48:47,121 INFO fire-train frames: 5984000 items, 4711.3s elapsed
2026-08-07 09:48:47,853 INFO fire-train frames: 5984500 items, 4712.0s elapsed
2026-08-07 09:48:48,212 INFO fire-train frames: 5985000 items, 4712.4s elapsed
2026-08-07 09:48:48,618 INFO fire-train frames: 5985500 items, 4712.8s elapsed
2026-08-07 09:48:49,055 INFO fire-train frames: 5986000 items, 4713.2s elapsed
2026-08-07 09:48:49,471 INFO fire-train frames: 5986500 items, 4713.6s elapsed
2026-08-07 09:48:49,902 INFO fire-train frames: 5987000 items, 4714.1s elapsed
2026-08-07 09:48:50,330 INFO fire-train frames: 5987500 items, 4714.5s elapsed
2026-08-07 09:48:50,812 INFO fire-train frames: 5988000 items, 4715.0s elapsed
2026-08-07 09:48:51,204 INFO fire-train frames: 5988500 items, 4715.4s elapsed
2026-08-07 09:48:51,617 INFO fire-train frames: 5989000 items, 4715.8s elapsed
2026-08-07 09:48:52,080 INFO fire-train frames: 5989500 items, 4716.2s elapsed
2026-08-07 09:48:52,536 INFO fire-train frames: 5990000 items, 4716.7s elapsed
2026-08-07 09:48:53,006 INFO fire-train frames: 5990500 items, 4717.2s elapsed
2026-08-07 09:48:53,471 INFO fire-train frames: 5991000 items, 4717.6s elapsed
2026-08-07 09:48:53,896 INFO fire-train frames: 5991500 items, 4718.0s elapsed
2026-08-07 09:48:54,521 INFO fire-train frames: 5992000 items, 4718.7s elapsed
2026-08-07 09:48:54,948 INFO fire-train frames: 5992500 items, 4719.1s elapsed
2026-08-07 09:48:55,348 INFO fire-train frames: 5993000 items, 4719.5s elapsed
2026-08-07 09:48:55,747 INFO fire-train frames: 5993500 items, 4719.9s elapsed
2026-08-07 09:48:56,143 INFO fire-train frames: 5994000 items, 4720.3s elapsed
2026-08-07 09:48:56,564 INFO fire-train frames: 5994500 items, 4720.7s elapsed
2026-08-07 09:48:56,993 INFO fire-train frames: 5995000 items, 4721.1s elapsed
2026-08-07 09:48:57,461 INFO fire-train frames: 5995500 items, 4721.6s elapsed
2026-08-07 09:48:57,901 INFO fire-train frames: 5996000 items, 4722.1s elapsed
2026-08-07 09:48:58,372 INFO fire-train frames: 5996500 items, 4722.5s elapsed
2026-08-07 09:48:58,793 INFO fire-train frames: 5997000 items, 4722.9s elapsed
2026-08-07 09:48:59,269 INFO fire-train frames: 5997500 items, 4723.4s elapsed
2026-08-07 09:48:59,663 INFO fire-train frames: 5998000 items, 4723.8s elapsed
2026-08-07 09:49:00,105 INFO fire-train frames: 5998500 items, 4724.3s elapsed
2026-08-07 09:49:00,796 INFO fire-train frames: 5999000 items, 4724.9s elapsed
2026-08-07 09:49:01,257 INFO fire-train frames: 5999500 items, 4725.4s elapsed
2026-08-07 09:49:01,737 INFO fire-train frames: 6000000 items, 4725.9s elapsed
2026-08-07 09:49:02,197 INFO fire-train frames: 6000500 items, 4726.3s elapsed
2026-08-07 09:49:02,639 INFO fire-train frames: 6001000 items, 4726.8s elapsed
2026-08-07 09:49:03,093 INFO fire-train frames: 6001500 items, 4727.2s elapsed
2026-08-07 09:49:03,569 INFO fire-train frames: 6002000 items, 4727.7s elapsed
2026-08-07 09:49:04,018 INFO fire-train frames: 6002500 items, 4728.2s elapsed
2026-08-07 09:49:04,483 INFO fire-train frames: 6003000 items, 4728.6s elapsed
2026-08-07 09:49:04,943 INFO fire-train frames: 6003500 items, 4729.1s elapsed
2026-08-07 09:49:05,447 INFO fire-train frames: 6004000 items, 4729.6s elapsed
2026-08-07 09:49:05,862 INFO fire-train frames: 6004500 items, 4730.0s elapsed
2026-08-07 09:49:06,267 INFO fire-train frames: 6005000 items, 4730.4s elapsed
2026-08-07 09:49:06,755 INFO fire-train frames: 6005500 items, 4730.9s elapsed
2026-08-07 09:49:07,412 INFO fire-train frames: 6006000 items, 4731.6s elapsed
2026-08-07 09:49:07,823 INFO fire-train frames: 6006500 items, 4732.0s elapsed
2026-08-07 09:49:08,338 INFO fire-train frames: 6007000 items, 4732.5s elapsed
2026-08-07 09:49:08,800 INFO fire-train frames: 6007500 items, 4733.0s elapsed
2026-08-07 09:49:09,218 INFO fire-train frames: 6008000 items, 4733.4s elapsed
2026-08-07 09:49:09,628 INFO fire-train frames: 6008500 items, 4733.8s elapsed
2026-08-07 09:49:10,101 INFO fire-train frames: 6009000 items, 4734.3s elapsed
2026-08-07 09:49:10,558 INFO fire-train frames: 6009500 items, 4734.7s elapsed
2026-08-07 09:49:11,046 INFO fire-train frames: 6010000 items, 4735.2s elapsed
2026-08-07 09:49:11,460 INFO fire-train frames: 6010500 items, 4735.6s elapsed
2026-08-07 09:49:11,840 INFO fire-train frames: 6011000 items, 4736.0s elapsed
2026-08-07 09:49:12,351 INFO fire-train frames: 6011500 items, 4736.5s elapsed
2026-08-07 09:49:12,718 INFO fire-train frames: 6012000 items, 4736.9s elapsed
2026-08-07 09:49:13,045 INFO fire-train frames: 6012500 items, 4737.2s elapsed
2026-08-07 09:49:13,456 INFO fire-train frames: 6013000 items, 4737.6s elapsed
2026-08-07 09:49:14,168 INFO fire-train frames: 6013500 items, 4738.3s elapsed
2026-08-07 09:49:14,636 INFO fire-train frames: 6014000 items, 4738.8s elapsed
2026-08-07 09:49:15,104 INFO fire-train frames: 6014500 items, 4739.3s elapsed
2026-08-07 09:49:15,534 INFO fire-train frames: 6015000 items, 4739.7s elapsed
2026-08-07 09:49:16,002 INFO fire-train frames: 6015500 items, 4740.2s elapsed
2026-08-07 09:49:16,452 INFO fire-train frames: 6016000 items, 4740.6s elapsed
2026-08-07 09:49:16,887 INFO fire-train frames: 6016500 items, 4741.0s elapsed
2026-08-07 09:49:17,338 INFO fire-train frames: 6017000 items, 4741.5s elapsed
2026-08-07 09:49:17,723 INFO fire-train frames: 6017500 items, 4741.9s elapsed
2026-08-07 09:49:18,112 INFO fire-train frames: 6018000 items, 4742.3s elapsed
2026-08-07 09:49:18,564 INFO fire-train frames: 6018500 items, 4742.7s elapsed
2026-08-07 09:49:18,967 INFO fire-train frames: 6019000 items, 4743.1s elapsed
2026-08-07 09:49:19,329 INFO fire-train frames: 6019500 items, 4743.5s elapsed
2026-08-07 09:49:19,761 INFO fire-train frames: 6020000 items, 4743.9s elapsed
2026-08-07 09:49:20,492 INFO fire-train frames: 6020500 items, 4744.6s elapsed
2026-08-07 09:49:20,983 INFO fire-train frames: 6021000 items, 4745.1s elapsed
2026-08-07 09:49:21,444 INFO fire-train frames: 6021500 items, 4745.6s elapsed
2026-08-07 09:49:21,914 INFO fire-train frames: 6022000 items, 4746.1s elapsed
2026-08-07 09:49:22,408 INFO fire-train frames: 6022500 items, 4746.6s elapsed
2026-08-07 09:49:22,906 INFO fire-train frames: 6023000 items, 4747.1s elapsed
2026-08-07 09:49:23,394 INFO fire-train frames: 6023500 items, 4747.5s elapsed
2026-08-07 09:49:23,882 INFO fire-train frames: 6024000 items, 4748.0s elapsed
2026-08-07 09:49:24,330 INFO fire-train frames: 6024500 items, 4748.5s elapsed
2026-08-07 09:49:24,831 INFO fire-train frames: 6025000 items, 4749.0s elapsed
2026-08-07 09:49:25,296 INFO fire-train frames: 6025500 items, 4749.4s elapsed
2026-08-07 09:49:25,750 INFO fire-train frames: 6026000 items, 4749.9s elapsed
2026-08-07 09:49:26,264 INFO fire-train frames: 6026500 items, 4750.4s elapsed
