2026-08-07 08:30:15,231 INFO diagnostics active
2026-08-07 08:30:15,847 INFO stage: fire
2026-08-07 08:30:15,850 INFO FireSVMDetector.fit() starting
2026-08-07 13:34:03,827 INFO fire-train frames: 16351000 items, 18228.0s elapsed
2026-08-07 13:34:04,345 INFO fire-train frames: 16351500 items, 18228.5s elapsed
2026-08-07 13:34:04,775 INFO fire-train frames: 16352000 items, 18228.9s elapsed
2026-08-07 13:34:05,285 INFO fire-train frames: 16352500 items, 18229.4s elapsed
2026-08-07 13:34:06,037 INFO fire-train frames: 16353000 items, 18230.2s elapsed
2026-08-07 13:34:06,549 INFO fire-train frames: 16353500 items, 18230.7s elapsed
2026-08-07 13:34:07,062 INFO fire-train frames: 16354000 items, 18231.2s elapsed
2026-08-07 13:34:07,552 INFO fire-train frames: 16354500 items, 18231.7s elapsed
2026-08-07 13:34:08,122 INFO fire-train frames: 16355000 items, 18232.3s elapsed
2026-08-07 13:34:08,610 INFO fire-train frames: 16355500 items, 18232.8s elapsed
2026-08-07 13:34:09,165 INFO fire-train frames: 16356000 items, 18233.3s elapsed
2026-08-07 13:34:09,740 INFO fire-train frames: 16356500 items, 18233.9s elapsed
2026-08-07 13:34:10,255 INFO fire-train frames: 16357000 items, 18234.4s elapsed
2026-08-07 13:34:10,772 INFO fire-train frames: 16357500 items, 18234.9s elapsed
2026-08-07 13:34:11,367 INFO fire-train frames: 16358000 items, 18235.5s elapsed
2026-08-07 13:34:11,926 INFO fire-train frames: 16358500 items, 18236.1s elapsed
2026-08-07 13:34:12,421 INFO fire-train frames: 16359000 items, 18236.6s elapsed
2026-08-07 13:34:12,961 INFO fire-train frames: 16359500 items, 18237.1s elapsed
2026-08-07 13:34:13,462 INFO fire-train frames: 16360000 items, 18237.6s elapsed
2026-08-07 13:34:14,234 INFO fire-train frames: 16360500 items, 18238.4s elapsed
2026-08-07 13:34:14,715 INFO fire-train frames: 16361000 items, 18238.9s elapsed
2026-08-07 13:34:15,167 INFO fire-train frames: 16361500 items, 18239.3s elapsed
2026-08-07 13:34:15,638 INFO fire-train frames: 16362000 items, 18239.8s elapsed
2026-08-07 13:34:16,163 INFO fire-train frames: 16362500 items, 18240.3s elapsed
2026-08-07 13:34:16,702 INFO fire-train frames: 16363000 items, 18240.9s elapsed
2026-08-07 13:34:17,197 INFO fire-train frames: 16363500 items, 18241.3s elapsed
2026-08-07 13:34:17,631 INFO fire-train frames: 16364000 items, 18241.8s elapsed
2026-08-07 13:34:18,620 INFO fire-train frames: 16364500 items, 18242.8s elapsed
2026-08-07 13:34:19,689 INFO fire-train frames: 16365000 items, 18243.8s elapsed
2026-08-07 13:34:20,645 INFO fire-train frames: 16365500 items, 18244.8s elapsed
2026-08-07 13:34:21,531 INFO fire-train frames: 16366000 items, 18245.7s elapsed
2026-08-07 13:34:22,449 INFO fire-train frames: 16366500 items, 18246.6s elapsed
2026-08-07 13:34:23,233 INFO fire-train frames: 16367000 items, 18247.4s elapsed
2026-08-07 13:34:24,650 INFO fire-train frames: 16367500 items, 18248.8s elapsed
2026-08-07 13:34:25,479 INFO fire-train frames: 16368000 items, 18249.6s elapsed
2026-08-07 13:34:26,301 INFO fire-train frames: 16368500 items, 18250.5s elapsed
2026-08-07 13:34:27,029 INFO fire-train frames: 16369000 items, 18251.2s elapsed
2026-08-07 13:34:27,953 INFO fire-train frames: 16369500 items, 18252.1s elapsed
2026-08-07 13:34:28,917 INFO fire-train frames: 16370000 items, 18253.1s elapsed
2026-08-07 13:34:29,841 INFO fire-train frames: 16370500 items, 18254.0s elapsed
2026-08-07 13:34:30,602 INFO fire-train frames: 16371000 items, 18254.8s elapsed
2026-08-07 13:34:31,372 INFO fire-train frames: 16371500 items, 18255.5s elapsed
2026-08-07 13:34:32,232 INFO fire-train frames: 16372000 items, 18256.4s elapsed
2026-08-07 13:34:33,216 INFO fire-train frames: 16372500 items, 18257.4s elapsed
2026-08-07 13:34:34,265 INFO fire-train frames: 16373000 items, 18258.4s elapsed
2026-08-07 13:34:35,322 INFO fire-train frames: 16373500 items, 18259.5s elapsed
2026-08-07 13:34:36,079 INFO fire-train frames: 16374000 items, 18260.2s elapsed
2026-08-07 13:34:36,541 INFO fire-train frames: 16374500 items, 18260.7s elapsed
2026-08-07 13:34:37,384 INFO fire-train frames: 16375000 items, 18261.5s elapsed
2026-08-07 13:34:37,878 INFO fire-train frames: 16375500 items, 18262.0s elapsed
2026-08-07 13:34:38,422 INFO fire-train frames: 16376000 items, 18262.6s elapsed
2026-08-07 13:34:38,955 INFO fire-train frames: 16376500 items, 18263.1s elapsed
2026-08-07 13:34:39,437 INFO fire-train frames: 16377000 items, 18263.6s elapsed
2026-08-07 13:34:39,855 INFO fire-train frames: 16377500 items, 18264.0s elapsed
2026-08-07 13:34:40,372 INFO fire-train frames: 16378000 items, 18264.5s elapsed
2026-08-07 13:34:40,843 INFO fire-train frames: 16378500 items, 18265.0s elapsed
2026-08-07 13:34:41,266 INFO fire-train frames: 16379000 items, 18265.4s elapsed
2026-08-07 13:34:41,809 INFO fire-train frames: 16379500 items, 18266.0s elapsed
2026-08-07 13:34:42,903 INFO fire-train frames: 16380000 items, 18267.1s elapsed
2026-08-07 13:34:43,946 INFO fire-train frames: 16380500 items, 18268.1s elapsed
2026-08-07 13:34:44,950 INFO fire-train frames: 16381000 items, 18269.1s elapsed
2026-08-07 13:34:46,215 INFO fire-train frames: 16381500 items, 18270.4s elapsed
2026-08-07 13:34:47,369 INFO fire-train frames: 16382000 items, 18271.5s elapsed
2026-08-07 13:34:48,367 INFO fire-train frames: 16382500 items, 18272.5s elapsed
2026-08-07 13:34:49,352 INFO fire-train frames: 16383000 items, 18273.5s elapsed
2026-08-07 13:34:50,488 INFO fire-train frames: 16383500 items, 18274.6s elapsed
2026-08-07 13:34:51,614 INFO fire-train frames: 16384000 items, 18275.8s elapsed
2026-08-07 13:34:52,527 INFO fire-train frames: 16384500 items, 18276.7s elapsed
2026-08-07 13:34:53,369 INFO fire-train frames: 16385000 items, 18277.5s elapsed
2026-08-07 13:34:54,415 INFO fire-train frames: 16385500 items, 18278.6s elapsed
2026-08-07 13:34:55,486 INFO fire-train frames: 16386000 items, 18279.6s elapsed
2026-08-07 13:34:56,623 INFO fire-train frames: 16386500 items, 18280.8s elapsed
2026-08-07 13:34:57,576 INFO fire-train frames: 16387000 items, 18281.7s elapsed
2026-08-07 13:34:58,542 INFO fire-train frames: 16387500 items, 18282.7s elapsed
2026-08-07 13:34:59,618 INFO fire-train frames: 16388000 items, 18283.8s elapsed
2026-08-07 13:35:00,461 INFO fire-train frames: 16388500 items, 18284.6s elapsed
2026-08-07 13:35:01,439 INFO fire-train frames: 16389000 items, 18285.6s elapsed
2026-08-07 13:35:01,910 INFO fire-train frames: 16389500 items, 18286.1s elapsed
2026-08-07 13:35:02,448 INFO fire-train frames: 16390000 items, 18286.6s elapsed
2026-08-07 13:35:02,956 INFO fire-train frames: 16390500 items, 18287.1s elapsed
2026-08-07 13:35:03,462 INFO fire-train frames: 16391000 items, 18287.6s elapsed
2026-08-07 13:35:03,962 INFO fire-train frames: 16391500 items, 18288.1s elapsed
2026-08-07 13:35:04,481 INFO fire-train frames: 16392000 items, 18288.6s elapsed
2026-08-07 13:35:05,028 INFO fire-train frames: 16392500 items, 18289.2s elapsed
2026-08-07 13:35:05,561 INFO fire-train frames: 16393000 items, 18289.7s elapsed
2026-08-07 13:35:06,090 INFO fire-train frames: 16393500 items, 18290.2s elapsed
2026-08-07 13:35:06,578 INFO fire-train frames: 16394000 items, 18290.7s elapsed
2026-08-07 13:35:07,049 INFO fire-train frames: 16394500 items, 18291.2s elapsed
2026-08-07 13:35:07,489 INFO fire-train frames: 16395000 items, 18291.6s elapsed
2026-08-07 13:35:07,989 INFO fire-train frames: 16395500 items, 18292.1s elapsed
2026-08-07 13:35:08,449 INFO fire-train frames: 16396000 items, 18292.6s elapsed
2026-08-07 13:35:09,328 INFO fire-train frames: 16396500 items, 18293.5s elapsed
2026-08-07 13:35:09,822 INFO fire-train frames: 16397000 items, 18294.0s elapsed
2026-08-07 13:35:10,367 INFO fire-train frames: 16397500 items, 18294.5s elapsed
2026-08-07 13:35:10,789 INFO fire-train frames: 16398000 items, 18294.9s elapsed
2026-08-07 13:35:11,330 INFO fire-train frames: 16398500 items, 18295.5s elapsed
2026-08-07 13:35:11,868 INFO fire-train frames: 16399000 items, 18296.0s elapsed
2026-08-07 13:35:12,425 INFO fire-train frames: 16399500 items, 18296.6s elapsed
2026-08-07 13:35:12,968 INFO fire-train frames: 16400000 items, 18297.1s elapsed
2026-08-07 13:35:13,552 INFO fire-train frames: 16400500 items, 18297.7s elapsed
2026-08-07 13:35:14,086 INFO fire-train frames: 16401000 items, 18298.2s elapsed
2026-08-07 13:35:14,607 INFO fire-train frames: 16401500 items, 18298.8s elapsed
2026-08-07 13:35:15,058 INFO fire-train frames: 16402000 items, 18299.2s elapsed
2026-08-07 13:35:15,555 INFO fire-train frames: 16402500 items, 18299.7s elapsed
2026-08-07 13:35:16,078 INFO fire-train frames: 16403000 items, 18300.2s elapsed
2026-08-07 13:35:17,126 INFO fire-train frames: 16403500 items, 18301.3s elapsed
2026-08-07 13:35:18,217 INFO fire-train frames: 16404000 items, 18302.4s elapsed
2026-08-07 13:35:19,370 INFO fire-train frames: 16404500 items, 18303.5s elapsed
2026-08-07 13:35:20,319 INFO fire-train frames: 16405000 items, 18304.5s elapsed
2026-08-07 13:35:21,489 INFO fire-train frames: 16405500 items, 18305.6s elapsed
2026-08-07 13:35:22,579 INFO fire-train frames: 16406000 items, 18306.7s elapsed
2026-08-07 13:35:23,820 INFO fire-train frames: 16406500 items, 18308.0s elapsed
2026-08-07 13:35:24,931 INFO fire-train frames: 16407000 items, 18309.1s elapsed
2026-08-07 13:35:25,923 INFO fire-train frames: 16407500 items, 18310.1s elapsed
2026-08-07 13:35:26,787 INFO fire-train frames: 16408000 items, 18310.9s elapsed
2026-08-07 13:35:27,718 INFO fire-train frames: 16408500 items, 18311.9s elapsed
2026-08-07 13:35:29,057 INFO fire-train frames: 16409000 items, 18313.2s elapsed
2026-08-07 13:35:29,915 INFO fire-train frames: 16409500 items, 18314.1s elapsed
2026-08-07 13:35:30,433 INFO fire-train frames: 16410000 items, 18314.6s elapsed
2026-08-07 13:35:30,971 INFO fire-train frames: 16410500 items, 18315.1s elapsed
2026-08-07 13:35:31,803 INFO fire-train frames: 16411000 items, 18316.0s elapsed
2026-08-07 13:35:32,288 INFO fire-train frames: 16411500 items, 18316.4s elapsed
2026-08-07 13:35:32,796 INFO fire-train frames: 16412000 items, 18316.9s elapsed
2026-08-07 13:35:33,552 INFO fire-train frames: 16412500 items, 18317.7s elapsed
2026-08-07 13:35:34,581 INFO fire-train frames: 16413000 items, 18318.7s elapsed
2026-08-07 13:35:35,607 INFO fire-train frames: 16413500 items, 18319.8s elapsed
2026-08-07 13:35:36,753 INFO fire-train frames: 16414000 items, 18320.9s elapsed
2026-08-07 13:35:37,640 INFO fire-train frames: 16414500 items, 18321.8s elapsed
2026-08-07 13:35:38,557 INFO fire-train frames: 16415000 items, 18322.7s elapsed
2026-08-07 13:35:39,690 INFO fire-train frames: 16415500 items, 18323.8s elapsed
2026-08-07 13:35:40,407 INFO fire-train frames: 16416000 items, 18324.6s elapsed
2026-08-07 13:35:41,496 INFO fire-train frames: 16416500 items, 18325.6s elapsed
2026-08-07 13:35:42,648 INFO fire-train frames: 16417000 items, 18326.8s elapsed
2026-08-07 13:35:43,751 INFO fire-train frames: 16417500 items, 18327.9s elapsed
2026-08-07 13:35:45,081 INFO fire-train frames: 16418000 items, 18329.2s elapsed
2026-08-07 13:35:46,195 INFO fire-train frames: 16418500 items, 18330.3s elapsed
2026-08-07 13:35:47,366 INFO fire-train frames: 16419000 items, 18331.5s elapsed
2026-08-07 13:35:48,400 INFO fire-train frames: 16419500 items, 18332.6s elapsed
2026-08-07 13:35:49,277 INFO fire-train frames: 16420000 items, 18333.4s elapsed
2026-08-07 13:35:50,061 INFO fire-train frames: 16420500 items, 18334.2s elapsed
2026-08-07 13:35:50,829 INFO fire-train frames: 16421000 items, 18335.0s elapsed
2026-08-07 13:35:51,583 INFO fire-train frames: 16421500 items, 18335.7s elapsed
2026-08-07 13:35:52,398 INFO fire-train frames: 16422000 items, 18336.5s elapsed
2026-08-07 13:35:53,471 INFO fire-train frames: 16422500 items, 18337.6s elapsed
2026-08-07 13:35:54,610 INFO fire-train frames: 16423000 items, 18338.8s elapsed
2026-08-07 13:35:55,624 INFO fire-train frames: 16423500 items, 18339.8s elapsed
2026-08-07 13:35:56,844 INFO fire-train frames: 16424000 items, 18341.0s elapsed
2026-08-07 13:35:57,924 INFO fire-train frames: 16424500 items, 18342.1s elapsed
2026-08-07 13:35:59,420 INFO fire-train frames: 16425000 items, 18343.6s elapsed
2026-08-07 13:36:00,468 INFO fire-train frames: 16425500 items, 18344.6s elapsed
2026-08-07 13:36:01,658 INFO fire-train frames: 16426000 items, 18345.8s elapsed
2026-08-07 13:36:02,726 INFO fire-train frames: 16426500 items, 18346.9s elapsed
2026-08-07 13:36:03,807 INFO fire-train frames: 16427000 items, 18348.0s elapsed
2026-08-07 13:36:05,022 INFO fire-train frames: 16427500 items, 18349.2s elapsed
2026-08-07 13:36:06,123 INFO fire-train frames: 16428000 items, 18350.3s elapsed
2026-08-07 13:36:07,369 INFO fire-train frames: 16428500 items, 18351.5s elapsed
2026-08-07 13:36:08,429 INFO fire-train frames: 16429000 items, 18352.6s elapsed
2026-08-07 13:36:09,471 INFO fire-train frames: 16429500 items, 18353.6s elapsed
2026-08-07 13:36:10,742 INFO fire-train frames: 16430000 items, 18354.9s elapsed
2026-08-07 13:36:11,810 INFO fire-train frames: 16430500 items, 18356.0s elapsed
2026-08-07 13:36:12,843 INFO fire-train frames: 16431000 items, 18357.0s elapsed
2026-08-07 13:36:14,092 INFO fire-train frames: 16431500 items, 18358.2s elapsed
2026-08-07 13:36:15,275 INFO fire-train frames: 16432000 items, 18359.4s elapsed
2026-08-07 13:36:16,822 INFO fire-train frames: 16432500 items, 18361.0s elapsed
2026-08-07 13:36:17,903 INFO fire-train frames: 16433000 items, 18362.1s elapsed
2026-08-07 13:36:18,889 INFO fire-train frames: 16433500 items, 18363.0s elapsed
2026-08-07 13:36:19,923 INFO fire-train frames: 16434000 items, 18364.1s elapsed
2026-08-07 13:36:21,024 INFO fire-train frames: 16434500 items, 18365.2s elapsed
2026-08-07 13:36:21,969 INFO fire-train frames: 16435000 items, 18366.1s elapsed
2026-08-07 13:36:22,916 INFO fire-train frames: 16435500 items, 18367.1s elapsed
2026-08-07 13:36:23,830 INFO fire-train frames: 16436000 items, 18368.0s elapsed
2026-08-07 13:36:24,751 INFO fire-train frames: 16436500 items, 18368.9s elapsed
2026-08-07 13:36:25,625 INFO fire-train frames: 16437000 items, 18369.8s elapsed
2026-08-07 13:36:26,443 INFO fire-train frames: 16437500 items, 18370.6s elapsed
2026-08-07 13:36:27,303 INFO fire-train frames: 16438000 items, 18371.5s elapsed
2026-08-07 13:36:28,158 INFO fire-train frames: 16438500 items, 18372.3s elapsed
2026-08-07 13:36:28,926 INFO fire-train frames: 16439000 items, 18373.1s elapsed
2026-08-07 13:36:30,171 INFO fire-train frames: 16439500 items, 18374.3s elapsed
2026-08-07 13:36:31,152 INFO fire-train frames: 16440000 items, 18375.3s elapsed
2026-08-07 13:36:32,065 INFO fire-train frames: 16440500 items, 18376.2s elapsed
2026-08-07 13:36:32,823 INFO fire-train frames: 16441000 items, 18377.0s elapsed
2026-08-07 13:36:33,576 INFO fire-train frames: 16441500 items, 18377.7s elapsed
2026-08-07 13:36:34,553 INFO fire-train frames: 16442000 items, 18378.7s elapsed
2026-08-07 13:36:35,507 INFO fire-train frames: 16442500 items, 18379.7s elapsed
2026-08-07 13:36:36,207 INFO fire-train frames: 16443000 items, 18380.4s elapsed
2026-08-07 13:36:36,683 INFO fire-train frames: 16443500 items, 18380.8s elapsed
2026-08-07 13:36:37,178 INFO fire-train frames: 16444000 items, 18381.3s elapsed
2026-08-07 13:36:37,714 INFO fire-train frames: 16444500 items, 18381.9s elapsed
2026-08-07 13:36:38,113 INFO fire-train frames: 16445000 items, 18382.3s elapsed
2026-08-07 13:36:38,614 INFO fire-train frames: 16445500 items, 18382.8s elapsed
2026-08-07 13:36:39,050 INFO fire-train frames: 16446000 items, 18383.2s elapsed
2026-08-07 13:36:39,521 INFO fire-train frames: 16446500 items, 18383.7s elapsed
2026-08-07 13:36:40,274 INFO fire-train frames: 16447000 items, 18384.4s elapsed
2026-08-07 13:36:40,772 INFO fire-train frames: 16447500 items, 18384.9s elapsed
2026-08-07 13:36:41,270 INFO fire-train frames: 16448000 items, 18385.4s elapsed
2026-08-07 13:36:41,776 INFO fire-train frames: 16448500 items, 18385.9s elapsed
2026-08-07 13:36:42,250 INFO fire-train frames: 16449000 items, 18386.4s elapsed
2026-08-07 13:36:42,719 INFO fire-train frames: 16449500 items, 18386.9s elapsed
2026-08-07 13:36:43,213 INFO fire-train frames: 16450000 items, 18387.4s elapsed
2026-08-07 13:36:43,730 INFO fire-train frames: 16450500 items, 18387.9s elapsed
2026-08-07 13:36:44,229 INFO fire-train frames: 16451000 items, 18388.4s elapsed
2026-08-07 13:36:44,699 INFO fire-train frames: 16451500 items, 18388.8s elapsed
2026-08-07 13:36:45,280 INFO fire-train frames: 16452000 items, 18389.4s elapsed
2026-08-07 13:36:45,672 INFO fire-train frames: 16452500 items, 18389.8s elapsed
2026-08-07 13:36:46,383 INFO fire-train frames: 16453000 items, 18390.5s elapsed
2026-08-07 13:36:47,211 INFO fire-train frames: 16453500 items, 18391.4s elapsed
2026-08-07 13:36:48,476 INFO fire-train frames: 16454000 items, 18392.6s elapsed
2026-08-07 13:36:49,463 INFO fire-train frames: 16454500 items, 18393.6s elapsed
2026-08-07 13:36:50,417 INFO fire-train frames: 16455000 items, 18394.6s elapsed
2026-08-07 13:36:51,615 INFO fire-train frames: 16455500 items, 18395.8s elapsed
2026-08-07 13:36:52,553 INFO fire-train frames: 16456000 items, 18396.7s elapsed
2026-08-07 13:36:53,616 INFO fire-train frames: 16456500 items, 18397.8s elapsed
2026-08-07 13:36:54,538 INFO fire-train frames: 16457000 items, 18398.7s elapsed
2026-08-07 13:36:55,440 INFO fire-train frames: 16457500 items, 18399.6s elapsed
2026-08-07 13:36:55,991 INFO fire-train frames: 16458000 items, 18400.1s elapsed
2026-08-07 13:36:56,466 INFO fire-train frames: 16458500 items, 18400.6s elapsed
2026-08-07 13:36:56,969 INFO fire-train frames: 16459000 items, 18401.1s elapsed
2026-08-07 13:36:57,503 INFO fire-train frames: 16459500 items, 18401.7s elapsed
2026-08-07 13:36:57,953 INFO fire-train frames: 16460000 items, 18402.1s elapsed
2026-08-07 13:36:58,409 INFO fire-train frames: 16460500 items, 18402.6s elapsed
2026-08-07 13:36:59,367 INFO fire-train frames: 16461000 items, 18403.5s elapsed
2026-08-07 13:36:59,852 INFO fire-train frames: 16461500 items, 18404.0s elapsed
2026-08-07 13:37:00,402 INFO fire-train frames: 16462000 items, 18404.6s elapsed
2026-08-07 13:37:00,878 INFO fire-train frames: 16462500 items, 18405.0s elapsed
2026-08-07 13:37:01,457 INFO fire-train frames: 16463000 items, 18405.6s elapsed
2026-08-07 13:37:02,071 INFO fire-train frames: 16463500 items, 18406.2s elapsed
2026-08-07 13:37:02,673 INFO fire-train frames: 16464000 items, 18406.8s elapsed
2026-08-07 13:37:03,281 INFO fire-train frames: 16464500 items, 18407.4s elapsed
2026-08-07 13:37:03,850 INFO fire-train frames: 16465000 items, 18408.0s elapsed
2026-08-07 13:37:04,438 INFO fire-train frames: 16465500 items, 18408.6s elapsed
2026-08-07 13:37:04,981 INFO fire-train frames: 16466000 items, 18409.1s elapsed
2026-08-07 13:37:05,531 INFO fire-train frames: 16466500 items, 18409.7s elapsed
2026-08-07 13:37:06,026 INFO fire-train frames: 16467000 items, 18410.2s elapsed
2026-08-07 13:37:06,579 INFO fire-train frames: 16467500 items, 18410.7s elapsed
2026-08-07 13:37:07,067 INFO fire-train frames: 16468000 items, 18411.2s elapsed
2026-08-07 13:37:08,227 INFO fire-train frames: 16468500 items, 18412.4s elapsed
2026-08-07 13:37:09,138 INFO fire-train frames: 16469000 items, 18413.3s elapsed
2026-08-07 13:37:10,029 INFO fire-train frames: 16469500 items, 18414.2s elapsed
2026-08-07 13:37:11,205 INFO fire-train frames: 16470000 items, 18415.4s elapsed
2026-08-07 13:37:12,185 INFO fire-train frames: 16470500 items, 18416.3s elapsed
2026-08-07 13:37:13,187 INFO fire-train frames: 16471000 items, 18417.3s elapsed
2026-08-07 13:37:14,367 INFO fire-train frames: 16471500 items, 18418.5s elapsed
2026-08-07 13:37:15,326 INFO fire-train frames: 16472000 items, 18419.5s elapsed
2026-08-07 13:37:16,247 INFO fire-train frames: 16472500 items, 18420.4s elapsed
2026-08-07 13:37:17,239 INFO fire-train frames: 16473000 items, 18421.4s elapsed
2026-08-07 13:37:18,448 INFO fire-train frames: 16473500 items, 18422.6s elapsed
2026-08-07 13:37:19,693 INFO fire-train frames: 16474000 items, 18423.8s elapsed
2026-08-07 13:37:20,716 INFO fire-train frames: 16474500 items, 18424.9s elapsed
2026-08-07 13:37:21,701 INFO fire-train frames: 16475000 items, 18425.9s elapsed
2026-08-07 13:37:22,632 INFO fire-train frames: 16475500 items, 18426.8s elapsed
2026-08-07 13:37:23,034 INFO fire-train frames: 16476000 items, 18427.2s elapsed
2026-08-07 13:37:23,489 INFO fire-train frames: 16476500 items, 18427.6s elapsed
2026-08-07 13:37:24,038 INFO fire-train frames: 16477000 items, 18428.2s elapsed
2026-08-07 13:37:24,527 INFO fire-train frames: 16477500 items, 18428.7s elapsed
2026-08-07 13:37:25,029 INFO fire-train frames: 16478000 items, 18429.2s elapsed
2026-08-07 13:37:25,442 INFO fire-train frames: 16478500 items, 18429.6s elapsed
2026-08-07 13:37:25,896 INFO fire-train frames: 16479000 items, 18430.0s elapsed
2026-08-07 13:37:26,330 INFO fire-train frames: 16479500 items, 18430.5s elapsed
2026-08-07 13:37:26,621 INFO fire-train frames: 16480000 items, 18430.8s elapsed
2026-08-07 13:37:27,066 INFO fire-train frames: 16480500 items, 18431.2s elapsed
2026-08-07 13:37:27,515 INFO fire-train frames: 16481000 items, 18431.7s elapsed
2026-08-07 13:37:28,383 INFO fire-train frames: 16481500 items, 18432.5s elapsed
2026-08-07 13:37:29,269 INFO fire-train frames: 16482000 items, 18433.4s elapsed
2026-08-07 13:37:30,293 INFO fire-train frames: 16482500 items, 18434.4s elapsed
2026-08-07 13:37:31,623 INFO fire-train frames: 16483000 items, 18435.8s elapsed
2026-08-07 13:37:32,367 INFO fire-train frames: 16483500 items, 18436.5s elapsed
2026-08-07 13:37:33,311 INFO fire-train frames: 16484000 items, 18437.5s elapsed
2026-08-07 13:37:34,337 INFO fire-train frames: 16484500 items, 18438.5s elapsed
2026-08-07 13:37:35,376 INFO fire-train frames: 16485000 items, 18439.5s elapsed
2026-08-07 13:37:35,916 INFO fire-train frames: 16485500 items, 18440.1s elapsed
2026-08-07 13:37:36,542 INFO fire-train frames: 16486000 items, 18440.7s elapsed
2026-08-07 13:37:37,139 INFO fire-train frames: 16486500 items, 18441.3s elapsed
2026-08-07 13:37:37,932 INFO fire-train frames: 16487000 items, 18442.1s elapsed
2026-08-07 13:37:38,628 INFO fire-train frames: 16487500 items, 18442.8s elapsed
2026-08-07 13:37:39,178 INFO fire-train frames: 16488000 items, 18443.3s elapsed
2026-08-07 13:37:39,758 INFO fire-train frames: 16488500 items, 18443.9s elapsed
2026-08-07 13:37:40,429 INFO fire-train frames: 16489000 items, 18444.6s elapsed
2026-08-07 13:37:41,173 INFO fire-train frames: 16489500 items, 18445.3s elapsed
2026-08-07 13:37:42,658 INFO fire-train frames: 16490000 items, 18446.8s elapsed
2026-08-07 13:37:43,622 INFO fire-train frames: 16490500 items, 18447.8s elapsed
2026-08-07 13:37:44,504 INFO fire-train frames: 16491000 items, 18448.7s elapsed
2026-08-07 13:37:45,551 INFO fire-train frames: 16491500 items, 18449.7s elapsed
2026-08-07 13:37:46,620 INFO fire-train frames: 16492000 items, 18450.8s elapsed
2026-08-07 13:37:47,722 INFO fire-train frames: 16492500 items, 18451.9s elapsed
2026-08-07 13:37:48,887 INFO fire-train frames: 16493000 items, 18453.0s elapsed
2026-08-07 13:37:49,800 INFO fire-train frames: 16493500 items, 18454.0s elapsed
2026-08-07 13:37:50,851 INFO fire-train frames: 16494000 items, 18455.0s elapsed
2026-08-07 13:37:52,067 INFO fire-train frames: 16494500 items, 18456.2s elapsed
2026-08-07 13:37:53,158 INFO fire-train frames: 16495000 items, 18457.3s elapsed
2026-08-07 13:37:53,821 INFO fire-train frames: 16495500 items, 18458.0s elapsed
2026-08-07 13:37:54,519 INFO fire-train frames: 16496000 items, 18458.7s elapsed
2026-08-07 13:37:55,446 INFO fire-train frames: 16496500 items, 18459.6s elapsed
2026-08-07 13:37:56,468 INFO fire-train frames: 16497000 items, 18460.6s elapsed
2026-08-07 13:37:57,539 INFO fire-train frames: 16497500 items, 18461.7s elapsed
2026-08-07 13:37:58,641 INFO fire-train frames: 16498000 items, 18462.8s elapsed
2026-08-07 13:37:59,754 INFO fire-train frames: 16498500 items, 18463.9s elapsed
2026-08-07 13:38:00,791 INFO fire-train frames: 16499000 items, 18464.9s elapsed
2026-08-07 13:38:01,922 INFO fire-train frames: 16499500 items, 18466.1s elapsed
2026-08-07 13:38:02,881 INFO fire-train frames: 16500000 items, 18467.0s elapsed
2026-08-07 13:38:04,021 INFO fire-train frames: 16500500 items, 18468.2s elapsed
2026-08-07 13:38:05,024 INFO fire-train frames: 16501000 items, 18469.2s elapsed
2026-08-07 13:38:06,199 INFO fire-train frames: 16501500 items, 18470.3s elapsed
2026-08-07 13:38:07,137 INFO fire-train frames: 16502000 items, 18471.3s elapsed
2026-08-07 13:38:08,031 INFO fire-train frames: 16502500 items, 18472.2s elapsed
2026-08-07 13:38:08,846 INFO fire-train frames: 16503000 items, 18473.0s elapsed
2026-08-07 13:38:09,436 INFO fire-train frames: 16503500 items, 18473.6s elapsed
2026-08-07 13:38:10,211 INFO fire-train frames: 16504000 items, 18474.4s elapsed
2026-08-07 13:38:11,370 INFO fire-train frames: 16504500 items, 18475.5s elapsed
2026-08-07 13:38:12,288 INFO fire-train frames: 16505000 items, 18476.4s elapsed
2026-08-07 13:38:13,338 INFO fire-train frames: 16505500 items, 18477.5s elapsed
2026-08-07 13:38:14,169 INFO fire-train frames: 16506000 items, 18478.3s elapsed
2026-08-07 13:38:15,135 INFO fire-train frames: 16506500 items, 18479.3s elapsed
2026-08-07 13:38:16,266 INFO fire-train frames: 16507000 items, 18480.4s elapsed
2026-08-07 13:38:17,361 INFO fire-train frames: 16507500 items, 18481.5s elapsed
2026-08-07 13:38:18,445 INFO fire-train frames: 16508000 items, 18482.6s elapsed
2026-08-07 13:38:19,478 INFO fire-train frames: 16508500 items, 18483.6s elapsed
2026-08-07 13:38:20,500 INFO fire-train frames: 16509000 items, 18484.7s elapsed
2026-08-07 13:38:21,541 INFO fire-train frames: 16509500 items, 18485.7s elapsed
2026-08-07 13:38:22,674 INFO fire-train frames: 16510000 items, 18486.8s elapsed
2026-08-07 13:38:23,803 INFO fire-train frames: 16510500 items, 18488.0s elapsed
2026-08-07 13:38:24,702 INFO fire-train frames: 16511000 items, 18488.9s elapsed
2026-08-07 13:38:25,863 INFO fire-train frames: 16511500 items, 18490.0s elapsed
2026-08-07 13:38:26,650 INFO fire-train frames: 16512000 items, 18490.8s elapsed
